system:index,Log,.geo
0,1,"{""type"":""Polygon"",""coordinates"":[[[-105.42491180792734,38.084556697083976],[-105.42489303246425,38.084438471455975],[-105.4245416630833,38.084491250777795],[-105.42455775633738,38.08462425449983],[-105.42491180792734,38.084556697083976]]]}"
1,1,"{""type"":""Polygon"",""coordinates"":[[[-105.4248688925831,38.08439202562126],[-105.424847434911,38.08426535501292],[-105.42448533669399,38.08433924622779],[-105.4245228876202,38.08445324966992],[-105.4248688925831,38.08439202562126]]]}"
2,1,"{""type"":""Polygon"",""coordinates"":[[[-105.42547775402949,38.08520271231762],[-105.42545629635738,38.085120377360134],[-105.42527658835337,38.085120377360134],[-105.42522294417309,38.085061265025786],[-105.42488230362818,38.08504859809077],[-105.4249386300175,38.08518371195104],[-105.42547775402949,38.08520271231762]]]}"
3,1,"{""type"":""Polygon"",""coordinates"":[[[-105.42476696864055,38.08497681875096],[-105.4248313416569,38.0848754830924],[-105.42433513298916,38.08485014915582],[-105.42428417101786,38.084919817460296],[-105.42476696864055,38.08497681875096]]]}"
4,1,"{""type"":""Polygon"",""coordinates"":[[[-105.42480451956675,38.08518160079888],[-105.42482597723888,38.08504859809077],[-105.4245067943661,38.08501904190057],[-105.42480451956675,38.08518160079888]]]}"
5,1,"{""type"":""Polygon"",""coordinates"":[[[-105.42376382246898,38.0840162355097],[-105.42374504700587,38.0839402327804],[-105.42364580527232,38.083948677532],[-105.42365921631739,38.08402256906693],[-105.42376382246898,38.0840162355097]]]}"
6,1,"{""type"":""Polygon"",""coordinates"":[[[-105.42496008768961,38.08412812827295],[-105.42493326559948,38.083997234834776],[-105.424847434911,38.083997234834776],[-105.42488766804622,38.084136573002844],[-105.42496008768961,38.08412812827295]]]}"
7,1,"{""type"":""Polygon"",""coordinates"":[[[-105.42359752551006,38.08352643875713],[-105.42355461016581,38.08334487533427],[-105.42346073285029,38.08335754256445],[-105.42353047028469,38.08353910595588],[-105.42359752551006,38.08352643875713]]]}"
8,1,"{""type"":""Polygon"",""coordinates"":[[[-105.42358143225596,38.08402890262357],[-105.42354656353876,38.08392756565117],[-105.42347146168635,38.083978234154934],[-105.42350901261257,38.08405845921407],[-105.42358143225596,38.08402890262357]]]}"
9,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57588190196694,39.25327181105795],[-104.57588190196694,39.25321677090681],[-104.57584703324973,39.253157576733805],[-104.57578266023339,39.25311395994277],[-104.57571828721701,39.25308695905854],[-104.57566196082772,39.25308280507541],[-104.57567537187279,39.25336631385816],[-104.57582691668212,39.25336942933291],[-104.57588190196694,39.25327181105795]]]}"
10,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57579070686042,39.25388036532089],[-104.57585776208579,39.253858557153535],[-104.57586446760833,39.253803517462984],[-104.57588592528045,39.25378274775721],[-104.57588726638495,39.253648783007165],[-104.57588324307144,39.25352001044799],[-104.57577863691986,39.25345562407976],[-104.57570487617195,39.25346600898185],[-104.57572767494858,39.25384713382509],[-104.57579070686042,39.25388036532089]]]}"
11,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57594085323643,39.25364478427456],[-104.57605484711956,39.25364270729956],[-104.57612190234494,39.25358766743959],[-104.57620907413794,39.25357416709],[-104.57623321401906,39.25354197393809],[-104.57622650849653,39.25347135664996],[-104.57608435141873,39.253395546835],[-104.57593682992292,39.25337581549986],[-104.57592878329586,39.25345162533617],[-104.57592878329586,39.25355339731627],[-104.57594085323643,39.25364478427456]]]}"
12,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57627881157231,39.25341112420095],[-104.57636196005178,39.253387238905084],[-104.57636061894726,39.25333116035247],[-104.5762573539002,39.25323146503702],[-104.5762761293633,39.25316084743618],[-104.57639012324644,39.253133846569995],[-104.57639414655995,39.25307465232697],[-104.57619432198835,39.25301130404662],[-104.57608301031424,39.25304661293128],[-104.57599181520771,39.25305595939775],[-104.57588720905615,39.253155654962704],[-104.5759153722508,39.253224195581396],[-104.57600924956631,39.25332804487601],[-104.57623991954159,39.253408008728044],[-104.57627881157231,39.25341112420095]]]}"
13,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57568336117102,39.25395113741365],[-104.57567665564846,39.2536956701429],[-104.57511070954632,39.25368943922224],[-104.57516301262213,39.25374240203029],[-104.57521665680241,39.25379536479835],[-104.57536283719372,39.2538555969173],[-104.57541916358304,39.2539334832013],[-104.57553315746618,39.253962560725135],[-104.57568336117102,39.25395113741365]]]}"
14,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57569274890257,39.25366140007238],[-104.57568470227551,39.25360739871511],[-104.57546476113629,39.25360324476284],[-104.57525420772863,39.25358039802089],[-104.5751066862328,39.25358559046291],[-104.5751616715176,39.2536364763742],[-104.57527164208722,39.25364686124952],[-104.5753762482388,39.253670746456905],[-104.57569274890257,39.25366140007238]]]}"
15,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57565519797636,39.25356793615851],[-104.57564044582676,39.25338412343112],[-104.57552913415265,39.25339346985261],[-104.57541245806051,39.25342254760042],[-104.5753588138802,39.25347654910005],[-104.57518715250325,39.25348278003963],[-104.57503694879841,39.25349524191714],[-104.57503828990292,39.25357416708999],[-104.57513350832295,39.25356482069257],[-104.57529309975934,39.25355755127149],[-104.57547012555433,39.253576244067],[-104.57565519797636,39.25356793615851]]]}"
16,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57599449741674,39.25394698348174],[-104.57587245690657,39.253938675617164],[-104.5758282004578,39.253989561272206],[-104.57575846302342,39.25399059975459],[-104.57572761761975,39.25402383118235],[-104.57578126180006,39.25407887069996],[-104.57589659678769,39.25409029399064],[-104.57598510968518,39.25405083170582],[-104.57599449741674,39.25394698348174]]]}"
17,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57610178577733,39.25378809540116],[-104.57616079437565,39.25376732569082],[-104.57617152321171,39.253729940196706],[-104.57619834530186,39.253674900405194],[-104.57617956983876,39.25364270729956],[-104.57602668392491,39.25366036158511],[-104.57593012440037,39.25385871237032],[-104.57595560538603,39.25388052053759],[-104.57604948270153,39.2539012902144],[-104.57612994897198,39.25388675144129],[-104.57610178577733,39.25378809540116]]]}"
18,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57507181751562,39.25344954835541],[-104.57514557826353,39.253445394393815],[-104.57522872674299,39.25343397099804],[-104.57526359546019,39.25341735514633],[-104.57523409116101,39.2533685460592],[-104.5750691353066,39.253404893254995],[-104.57507181751562,39.25344954835541]]]}"
19,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57597503478101,39.25272478068306],[-104.57596967036297,39.25263027701819],[-104.57490081007055,39.25262404600285],[-104.57489946896602,39.252701933654876],[-104.57597503478101,39.25272478068306]]]}"
20,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57636529619266,39.25300932941027],[-104.57632640416196,39.25285251620341],[-104.57623923236896,39.25284420820918],[-104.57623252684643,39.25289405615992],[-104.57627141887716,39.25302386836532],[-104.57636529619266,39.25300932941027]]]}"
21,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57616413051655,39.25296675102456],[-104.57617351824811,39.25291171063397],[-104.57620168144275,39.252873286184744],[-104.57618961150219,39.25283174621597],[-104.57616949493458,39.25279643722314],[-104.57612792069484,39.25278501372164],[-104.57597101146749,39.25278916772241],[-104.57594821269085,39.25281513022155],[-104.57589456851056,39.25281616872132],[-104.5758677464204,39.25280474522304],[-104.57567328626683,39.2527829367212],[-104.57567060405782,39.25283278471549],[-104.57569206172992,39.25301348339772],[-104.57576716358234,39.25303944581382],[-104.57584360653927,39.25301659888819],[-104.5759227317052,39.253048792281255],[-104.57600051576664,39.25301348339773],[-104.57612926179935,39.25300102143459],[-104.57616413051655,39.25296675102456]]]}"
22,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57501708209016,39.25308750993769],[-104.57500903546311,39.25295146686388],[-104.57495136796929,39.25292238892072],[-104.57488565384843,39.25292446591705],[-104.57488163053489,39.25308543294619],[-104.5749339336107,39.25310308737208],[-104.57501708209016,39.25308750993769]]]}"
23,1,"{""type"":""Polygon"",""coordinates"":[[[-104.57539661466576,39.25290473444934],[-104.57539661466576,39.25279257652744],[-104.57514448701835,39.252791538027324],[-104.57515253364541,39.252908888443024],[-104.57539661466576,39.25290473444934]]]}"
24,1,"{""type"":""Polygon"",""coordinates"":[[[-106.37345210477518,40.0207017816722],[-106.37340248390842,40.02071307904655],[-106.37334079310106,40.02075313335883],[-106.3732898311298,40.020782917319366],[-106.37327642008471,40.020803457974225],[-106.37331799432444,40.02083632300918],[-106.37335554525065,40.020833241912804],[-106.37338773175884,40.02081578236418],[-106.37342528268505,40.020787025450836],[-106.37346417471575,40.02076956589038],[-106.37350843116451,40.02073875489049],[-106.37350172564196,40.020718214216124],[-106.37345210477518,40.0207017816722]]]}"
